PE1,PE2,EE1,EE2,SI1,SI2,FC1,FC2,HM1,HM2,PV1,PV2,HB1,HB2,VO1,VO2,TR1,TR2,EX1,EX2,ER1,ER2,AX1,AX2,BI1,BI2,BI3,BI4,Usage_MSCopilot,Usage_ChatGPT,Usage_Gemini,Usage_Other,Role,Education,Industry,Experience,Disability,AI_Adoption,Role_Category,Duration_minutes
4,4,4,5,4,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,2,3,2,3,4,5,5,4,2,3,4,2,Employed - individual contributor,Bachelor’s degree,Education,11 or more years,No,1,IC,2.5833333333333335
4,3,3,4,2,2,2,2,4,4,4,3,4,3,4,4,3,3,4,4,5,5,4,4,3,3,4,2,1,5,3,1,Freelancer or self employed,Bachelor’s degree,Other,7 to 10 years,Yes,1,Freelancer,4.15
2,2,3,3,2,4,3,3,1,1,2,2,1,1,1,4,2,2,4,3,1,3,4,2,2,2,2,2,1,1,2,1,Employed - individual contributor,Master’s degree,Nonprofit,7 to 10 years,No,1,IC,8.85
2,2,2,2,1,2,4,2,1,1,1,1,1,1,1,4,1,1,1,3,5,5,5,5,1,1,1,1,1,1,1,1,Other,Some college or vocational training,Other,11 or more years,No,0,Other,3.8833333333333333
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,1,1,Not currently employed,Bachelor’s degree,Retail or Hospitality,11 or more years,No,1,Unemployed,4.433333333333334
4,4,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,3,2,Employed - manager,Master’s degree,Technology or IT,7 to 10 years,No,1,Manager,3.4166666666666665
4,4,4,5,4,5,4,4,4,5,4,4,3,3,4,4,4,4,4,5,2,5,2,2,4,4,5,4,4,5,4,3,Employed - executive or leader,Bachelor’s degree,Technology or IT,4 to 6 years,No,1,Executive,4.35
5,5,4,5,5,4,5,5,4,4,5,5,5,4,5,5,4,4,4,5,2,4,2,4,5,4,5,5,4,5,5,4,Employed - executive or leader,Master’s degree,Other,11 or more years,No,1,Executive,7.166666666666667
4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,2,Employed - executive or leader,Master’s degree,Government or Public sector,11 or more years,No,1,Executive,2.716666666666667
2,3,4,4,3,3,2,3,4,4,2,3,2,2,2,5,2,3,5,5,5,5,4,5,4,3,4,4,3,1,4,2,Employed - individual contributor,Bachelor’s degree,Other,7 to 10 years,No,1,IC,2.1
4,3,3,2,2,4,1,1,3,4,4,4,2,2,4,4,4,5,2,4,4,4,2,2,3,4,4,3,1,1,2,1,Freelancer or self employed,High school or less,Other,11 or more years,No,1,Freelancer,10.066666666666666
3,3,3,3,2,2,2,1,1,1,3,3,1,1,4,4,3,3,1,4,2,4,4,4,3,2,3,3,1,1,3,1,Other,Doctoral or professional degree,Other,11 or more years,No,1,Other,4.133333333333334
1,1,2,2,3,2,2,2,3,2,1,2,1,1,1,5,3,2,3,3,5,5,5,3,1,1,1,1,1,1,1,1,Employed - executive or leader,Some college or vocational training,Other,7 to 10 years,No,0,Executive,3.2
5,4,4,4,4,4,2,3,5,4,4,5,4,4,5,5,4,4,2,4,2,4,2,5,4,4,4,4,4,4,3,2,Employed - executive or leader,Bachelor’s degree,Technology or IT,11 or more years,No,1,Executive,3.4833333333333334
4,4,4,4,3,3,2,3,4,3,4,3,3,2,3,4,3,3,4,3,4,5,4,4,3,3,3,3,4,1,4,2,Employed - individual contributor,Bachelor’s degree,Education,1 to 3 years,No,1,IC,13.116666666666667
3,2,3,2,2,2,2,2,2,3,2,3,2,2,2,5,2,2,2,4,2,4,5,2,4,3,3,4,1,2,3,1,Other,Bachelor’s degree,Other,11 or more years,No,1,Other,5.6
3,3,3,4,3,4,4,4,3,4,3,4,3,4,4,4,3,4,3,4,4,5,4,4,4,4,4,4,2,3,2,2,Employed - manager,Bachelor’s degree,Technology or IT,11 or more years,No,1,Manager,5.5
5,5,4,4,4,5,3,3,5,4,5,4,4,4,3,2,4,4,4,5,2,2,2,4,4,4,4,4,2,5,2,1,Other,Master’s degree,Education,11 or more years,No,1,Other,4.466666666666667
4,3,4,4,3,4,4,4,3,4,3,4,4,4,3,3,4,4,4,4,2,4,3,3,4,3,4,4,1,2,4,1,Employed - individual contributor,Bachelor’s degree,Healthcare,1 to 3 years,Yes,1,IC,3.5
3,4,4,4,3,4,4,4,3,4,3,4,3,2,3,2,3,3,4,5,2,4,5,4,4,3,3,4,3,3,1,1,Employed - individual contributor,Some college or vocational training,Education,Less than 1 year,No,1,IC,5.25
4,4,4,4,4,3,3,4,4,4,4,4,4,4,4,5,4,4,2,5,2,5,4,4,4,4,4,2,4,4,4,1,Employed - individual contributor,Bachelor’s degree,Other,7 to 10 years,No,1,IC,2.75
3,4,4,3,3,5,3,4,4,4,3,2,4,2,2,3,2,2,4,3,4,4,4,4,4,3,3,4,3,4,3,2,Freelancer or self employed,Some college or vocational training,Other,4 to 6 years,No,1,Freelancer,2.533333333333333
1,1,2,2,1,2,2,2,3,2,2,3,2,2,5,5,3,5,2,3,2,5,5,1,2,2,5,3,3,1,3,1,Employed - manager,Bachelor’s degree,Healthcare,11 or more years,No,1,Manager,7.433333333333334
3,3,2,2,2,3,3,2,3,3,2,2,4,4,3,2,4,2,3,2,2,4,4,4,3,3,2,2,1,1,2,1,Part time student,Some college or vocational training,Retail or Hospitality,11 or more years,Yes,1,PT_Student,2.716666666666667
5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,Employed - manager,Bachelor’s degree,Other,4 to 6 years,No,1,Manager,3.683333333333333
5,4,4,4,5,4,4,5,5,3,4,5,4,3,4,2,4,5,4,5,4,3,3,2,4,5,4,3,5,5,4,3,Employed - executive or leader,Bachelor’s degree,Technology or IT,1 to 3 years,No,1,Executive,6.083333333333333
3,3,4,3,2,4,4,4,2,2,2,2,4,4,1,4,3,3,3,3,4,4,4,5,1,2,2,2,1,1,1,1,Employed - manager,Some college or vocational training,Other,7 to 10 years,Yes,0,Manager,3.066666666666667
3,4,3,3,3,4,3,2,3,4,3,3,4,3,3,2,3,3,3,4,3,3,3,4,3,2,3,4,3,2,3,3,Not currently employed,Bachelor’s degree,Other,1 to 3 years,No,1,Unemployed,1.25
1,1,3,2,1,2,1,1,1,1,1,3,1,1,1,5,2,2,3,5,2,5,5,2,2,1,2,1,2,1,1,1,Employed - individual contributor,Doctoral or professional degree,Finance or Banking,11 or more years,No,1,IC,3.216666666666667
4,4,2,4,4,4,5,4,4,4,4,4,2,4,4,5,5,4,4,4,4,4,2,2,4,4,4,4,1,4,1,1,Other,Bachelor’s degree,Education,11 or more years,No,1,Other,5.866666666666666
5,5,4,4,2,4,4,4,4,4,4,4,4,2,4,5,3,3,3,4,2,4,3,5,4,4,4,4,4,4,3,1,Employed - individual contributor,Master’s degree,Government or Public sector,11 or more years,No,1,IC,2.95
5,5,4,5,4,4,3,4,4,4,4,5,3,4,4,4,5,4,3,5,3,2,2,3,4,4,4,4,4,4,5,4,Employed - individual contributor,Some college or vocational training,Education,11 or more years,No,1,IC,9.166666666666666
2,4,4,2,2,4,2,4,2,4,2,4,2,2,4,4,3,3,4,4,4,4,4,4,3,4,3,2,3,3,4,2,Employed - manager,Master’s degree,Finance or Banking,11 or more years,No,1,Manager,5.9
1,1,1,3,3,4,1,1,1,1,1,1,1,1,1,3,1,1,1,1,5,5,5,1,1,1,1,1,1,1,1,1,Employed - individual contributor,High school or less,Retail or Hospitality,11 or more years,Yes,0,IC,2.6166666666666667
3,2,3,3,2,2,3,2,2,2,3,2,1,1,1,4,1,2,3,4,2,5,5,3,1,1,1,1,1,1,1,1,Employed - executive or leader,Bachelor’s degree,Education,11 or more years,No,0,Executive,2.75
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,2,Employed - individual contributor,Bachelor’s degree,Manufacturing,1 to 3 years,No,1,IC,3.3
3,3,3,4,2,2,2,3,4,3,3,3,1,1,3,3,2,2,3,3,5,5,5,5,3,3,3,3,4,2,3,1,Employed - manager,Some college or vocational training,Healthcare,4 to 6 years,No,1,Manager,2.183333333333333
4,3,3,3,4,4,3,3,4,4,4,4,2,2,3,4,4,4,3,4,4,4,4,5,3,3,2,2,2,2,3,1,Other,Bachelor’s degree,Other,11 or more years,No,1,Other,2.6333333333333333
5,5,4,4,4,4,4,4,5,4,4,4,5,4,4,4,5,5,4,4,4,4,2,3,4,4,5,4,3,5,1,1,Freelancer or self employed,Bachelor’s degree,Other,4 to 6 years,No,1,Freelancer,3.95
5,4,3,4,4,4,2,2,5,5,5,5,4,5,5,5,5,4,2,4,1,4,2,4,4,5,5,4,1,4,1,1,Employed - individual contributor,Master’s degree,Education,11 or more years,No,1,IC,4.55
5,4,4,2,3,5,4,3,4,3,3,4,2,2,1,1,3,3,2,4,4,3,4,4,4,4,5,5,2,4,1,1,Employed - individual contributor,Bachelor’s degree,Manufacturing,1 to 3 years,No,1,IC,3.9
4,4,3,2,2,4,2,2,2,3,3,3,3,3,3,4,1,2,4,4,4,4,4,4,3,3,3,3,3,1,1,1,Employed - manager,Bachelor’s degree,Other,11 or more years,No,1,Manager,5.85
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,1,1,1,1,Employed - individual contributor,Some college or vocational training,Other,7 to 10 years,No,0,IC,2.716666666666667
4,3,3,3,4,5,4,3,3,3,3,3,4,3,4,4,1,3,2,5,3,4,3,1,3,1,3,1,4,4,1,3,Employed - individual contributor,Bachelor’s degree,Finance or Banking,4 to 6 years,No,1,IC,3.8833333333333333
4,4,3,2,2,2,3,3,2,2,2,3,3,2,3,3,2,2,3,4,4,4,4,2,3,2,2,2,3,1,1,1,Employed - manager,Some college or vocational training,Education,11 or more years,No,1,Manager,4.9
4,4,3,3,4,4,4,4,4,4,3,4,3,4,4,4,3,3,3,4,4,4,4,2,4,4,4,4,4,3,2,1,Employed - manager,Bachelor’s degree,Other,11 or more years,No,1,Manager,3.9833333333333334
4,3,4,4,3,3,4,4,4,4,4,4,3,2,3,2,3,3,4,4,2,4,3,4,3,3,2,3,1,3,1,1,Not currently employed,Bachelor’s degree,Retail or Hospitality,11 or more years,No,1,Unemployed,3.7333333333333334
2,2,2,2,2,2,1,3,2,2,2,2,1,1,1,5,3,3,2,3,3,4,4,4,2,1,2,1,1,1,2,1,Employed - individual contributor,Some college or vocational training,Retail or Hospitality,11 or more years,No,1,IC,2.7666666666666666
4,4,4,3,5,5,5,5,3,4,5,5,3,2,4,1,5,4,4,4,2,1,1,3,4,5,5,5,3,4,4,1,Employed - individual contributor,Bachelor’s degree,Technology or IT,11 or more years,No,1,IC,9.433333333333334
4,4,3,3,4,3,2,3,4,4,3,4,3,3,4,3,4,4,4,4,2,2,2,4,4,4,4,4,4,2,2,1,Employed - individual contributor,Some college or vocational training,Other,4 to 6 years,No,1,IC,9.233333333333333
4,4,5,4,3,5,2,2,4,4,4,4,5,5,2,5,3,3,4,3,1,5,4,2,4,4,5,3,3,1,1,1,Employed - individual contributor,Some college or vocational training,Healthcare,11 or more years,No,1,IC,5.033333333333333
4,4,4,3,4,4,4,4,4,4,4,3,2,4,4,4,3,3,3,3,4,2,3,2,4,4,4,4,2,3,3,3,Not currently employed,Some college or vocational training,Other,1 to 3 years,No,1,Unemployed,3.5
4,4,5,5,3,3,4,4,4,4,3,4,3,3,4,4,4,4,3,4,4,4,4,4,4,3,4,4,1,3,1,2,Employed - individual contributor,Some college or vocational training,Retail or Hospitality,11 or more years,No,1,IC,3.716666666666667
1,1,3,2,2,1,1,1,1,1,1,1,1,1,1,5,1,1,2,4,2,4,5,4,1,1,1,1,1,1,2,1,Freelancer or self employed,Master’s degree,Other,11 or more years,No,1,Freelancer,3.566666666666667
4,3,5,5,1,1,1,1,5,4,5,4,4,4,1,5,1,2,5,4,1,4,5,1,1,1,1,1,1,3,1,1,Employed - individual contributor,Bachelor’s degree,Education,Less than 1 year,No,1,IC,2.6333333333333333
3,2,3,4,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2,2,2,2,1,2,1,1,1,1,1,Freelancer or self employed,Master’s degree,Other,1 to 3 years,No,0,Freelancer,2.9166666666666665
2,2,3,2,2,3,1,1,1,1,1,1,1,1,1,3,1,1,2,1,5,5,5,5,1,1,1,1,1,1,1,1,Employed - individual contributor,High school or less,Retail or Hospitality,7 to 10 years,No,0,IC,4.45
4,3,4,4,2,2,2,4,4,3,4,4,4,2,4,4,2,3,2,4,2,4,4,4,3,4,4,2,3,4,2,1,Full time student,Some college or vocational training,Other,Less than 1 year,No,1,FT_Student,2.0833333333333335
1,1,4,3,1,1,1,1,1,1,1,1,1,1,1,5,1,1,4,4,1,5,5,1,1,1,1,1,1,1,1,1,Full time student,Some college or vocational training,Other,Less than 1 year,Prefer not to answer,0,FT_Student,3.2
4,4,4,4,3,2,4,4,3,4,4,4,4,4,2,4,4,4,4,4,4,4,5,5,5,4,5,5,4,5,1,1,Full time student,Some college or vocational training,Finance or Banking,Less than 1 year,No,1,FT_Student,7.266666666666667
4,3,5,4,3,4,5,4,3,3,4,4,2,2,4,3,4,4,4,4,2,3,2,2,4,4,2,3,1,4,3,2,Full time student,High school or less,Other,Less than 1 year,No,1,FT_Student,7.766666666666667
4,4,5,5,4,4,2,4,2,4,4,4,4,2,5,2,3,2,2,5,2,5,4,2,4,4,4,2,3,3,1,1,Full time student,Some college or vocational training,Technology or IT,Less than 1 year,No,1,FT_Student,3.316666666666667
4,3,3,3,2,2,3,3,3,4,4,3,2,2,3,3,3,4,3,4,5,5,4,4,3,2,3,3,1,4,1,1,Full time student,High school or less,Education,11 or more years,No,1,FT_Student,3.9
4,2,4,3,4,3,2,4,2,3,5,2,2,2,2,5,2,1,4,5,1,5,5,1,1,1,1,1,1,3,3,1,Full time student,Some college or vocational training,Education,Less than 1 year,Yes,1,FT_Student,3.7333333333333334
4,3,5,4,3,3,4,4,3,3,4,4,5,4,4,4,3,4,2,4,5,3,4,2,3,3,2,2,1,5,3,4,Full time student,Some college or vocational training,Other,Less than 1 year,No,1,FT_Student,6.45
2,1,4,5,1,4,2,1,1,2,1,1,1,1,1,2,1,1,5,4,4,5,4,4,2,1,2,1,1,3,1,1,Full time student,Some college or vocational training,Other,Less than 1 year,No,1,FT_Student,3.966666666666667
5,1,5,5,2,2,3,5,5,3,5,5,4,4,5,5,5,4,5,2,2,1,2,4,5,4,4,3,1,4,3,1,Full time student,Some college or vocational training,Other,1 to 3 years,Yes,1,FT_Student,2.4833333333333334
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,5,5,1,1,1,1,1,1,1,1,1,Full time student,Some college or vocational training,Other,4 to 6 years,Yes,0,FT_Student,2.566666666666667
3,3,2,4,3,3,3,4,2,2,3,3,2,1,2,5,3,3,2,3,4,4,5,4,2,2,2,1,1,1,1,1,Full time student,Bachelor’s degree,Healthcare,1 to 3 years,Prefer not to answer,0,FT_Student,4.65
3,4,4,4,2,2,3,4,3,4,2,3,4,2,4,4,3,3,4,5,4,3,4,4,4,3,3,3,3,3,3,2,Full time student,High school or less,Other,Less than 1 year,No,1,FT_Student,3.4
4,4,3,4,3,4,3,4,4,4,3,4,3,3,4,5,4,4,4,4,3,3,3,3,3,4,3,3,3,3,3,3,Full time student,High school or less,Other,Less than 1 year,No,1,FT_Student,573.8
4,3,3,3,2,5,4,2,2,4,4,3,2,2,4,5,2,3,3,4,4,4,5,3,3,3,4,4,3,4,2,1,Full time student,Bachelor’s degree,Education,1 to 3 years,No,1,FT_Student,2.433333333333333
4,4,4,4,3,3,3,3,4,4,4,4,4,4,3,3,3,3,4,3,3,3,4,3,4,4,4,3,2,5,1,2,Full time student,Bachelor’s degree,Finance or Banking,1 to 3 years,No,1,FT_Student,57.38333333333333
3,2,3,3,3,5,4,2,4,1,5,5,3,2,5,4,2,2,4,3,3,4,4,2,2,4,2,2,3,5,3,4,Full time student,Some college or vocational training,Retail or Hospitality,11 or more years,No,1,FT_Student,1.3833333333333333
4,3,5,4,3,3,3,4,3,3,5,4,4,2,4,4,3,3,4,4,1,3,4,2,2,3,3,2,1,4,1,1,Full time student,Bachelor’s degree,Education,4 to 6 years,No,1,FT_Student,2.3333333333333335
4,3,3,2,4,3,4,4,4,4,3,3,3,4,2,4,4,4,4,2,2,3,3,2,2,4,2,3,3,4,1,1,Full time student,Some college or vocational training,Healthcare,Less than 1 year,No,1,FT_Student,10.65
3,2,3,2,3,2,4,3,2,2,2,2,2,2,2,2,2,2,3,3,5,5,5,2,2,2,3,2,3,2,1,1,Full time student,Some college or vocational training,Education,1 to 3 years,No,1,FT_Student,3.183333333333333
4,4,3,3,3,3,3,3,3,4,3,4,3,4,3,4,4,4,3,3,3,3,3,4,3,3,4,4,3,4,2,4,Full time student,Some college or vocational training,Manufacturing,1 to 3 years,No,1,FT_Student,3.1333333333333333
3,3,4,4,4,4,4,3,3,3,2,2,2,2,2,4,3,2,3,4,5,4,4,4,2,3,4,2,5,2,1,3,Full time student,Bachelor’s degree,Other,1 to 3 years,No,1,FT_Student,4.833333333333333
3,1,5,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,1,1,2,1,1,Full time student,High school or less,Other,Less than 1 year,No,1,FT_Student,2.5166666666666666
4,4,4,3,4,4,5,4,2,2,3,4,4,4,4,4,3,4,4,5,2,5,5,4,4,5,4,3,3,4,4,1,Full time student,High school or less,Education,1 to 3 years,No,1,FT_Student,2.816666666666667
1,5,5,5,5,4,5,4,4,5,5,3,5,5,4,5,4,4,4,4,2,4,2,4,2,4,4,4,4,3,4,4,Full time student,Bachelor’s degree,Finance or Banking,Less than 1 year,No,1,FT_Student,8.566666666666666
4,2,4,4,2,4,3,4,2,3,4,4,4,2,4,5,2,3,1,5,3,4,5,4,2,3,2,2,2,1,3,4,Full time student,Some college or vocational training,Other,Less than 1 year,No,1,FT_Student,3.4166666666666665
3,4,4,4,4,4,4,4,3,4,4,4,4,4,4,3,4,4,2,4,4,4,4,4,4,4,4,4,4,5,1,3,Part time student,Bachelor’s degree,Education,4 to 6 years,No,1,PT_Student,3.0
5,5,5,4,3,4,5,5,4,4,5,5,4,4,4,5,5,5,3,4,1,1,2,2,4,4,4,4,1,5,4,3,Full time student,Some college or vocational training,Healthcare,Less than 1 year,No,1,FT_Student,3.3333333333333335
4,3,2,4,1,4,2,4,3,3,3,1,4,4,3,3,3,3,4,5,4,5,5,4,1,2,3,3,5,5,2,1,Full time student,Some college or vocational training,Nonprofit,1 to 3 years,Yes,1,FT_Student,10.916666666666666
4,3,4,4,3,3,2,4,1,2,4,3,4,2,4,4,3,3,4,4,4,4,4,4,4,3,3,3,3,4,2,1,Full time student,Bachelor’s degree,Other,1 to 3 years,No,1,FT_Student,8.233333333333333
4,4,4,4,3,2,4,4,3,3,4,3,3,2,4,4,4,4,4,4,2,4,4,4,3,4,4,2,2,4,1,1,Full time student,Some college or vocational training,Government or Public sector,Less than 1 year,Yes,1,FT_Student,2.65
5,3,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,5,4,4,4,3,2,4,4,4,4,4,1,5,1,1,Full time student,Some college or vocational training,Nonprofit,Less than 1 year,No,1,FT_Student,1.5333333333333334
5,4,5,4,4,4,4,5,5,5,3,4,4,3,5,5,4,4,5,4,5,4,3,4,3,5,4,3,4,4,2,1,Full time student,High school or less,Education,1 to 3 years,No,1,FT_Student,4.1
4,4,5,3,3,3,2,4,4,4,5,3,4,4,5,5,3,4,4,5,2,3,4,2,5,4,3,4,2,1,1,4,Full time student,Some college or vocational training,Healthcare,Less than 1 year,No,1,FT_Student,3.4166666666666665
4,4,4,4,3,2,2,4,4,4,4,4,4,4,4,4,3,3,4,4,4,4,4,4,3,3,3,3,3,3,1,1,Full time student,Some college or vocational training,Technology or IT,Less than 1 year,No,1,FT_Student,2.6333333333333333
4,3,4,5,3,2,4,3,3,4,3,4,4,4,3,3,4,5,3,4,3,4,3,2,4,3,2,3,4,4,4,3,Full time student,High school or less,Other,4 to 6 years,No,1,FT_Student,6.833333333333333
5,4,5,5,3,2,5,5,5,5,5,5,5,5,5,5,4,4,5,5,5,3,4,4,5,5,5,4,1,5,2,1,Full time student,Some college or vocational training,Other,1 to 3 years,Yes,1,FT_Student,2.466666666666667
5,3,5,4,3,3,2,4,2,2,4,4,5,4,4,5,4,4,2,3,1,4,5,5,3,3,2,3,1,5,1,1,Full time student,Some college or vocational training,Other,1 to 3 years,No,1,FT_Student,3.6666666666666665
2,1,3,3,2,1,2,3,1,1,3,3,1,1,3,4,1,1,4,3,3,2,4,4,2,1,2,1,2,2,3,1,Full time student,High school or less,Other,Less than 1 year,No,1,FT_Student,20.316666666666666
3,3,4,3,2,3,2,4,2,3,3,3,2,4,4,5,3,3,2,4,2,4,3,1,2,3,1,1,2,1,1,1,Full time student,Some college or vocational training,Healthcare,Less than 1 year,Prefer not to answer,1,FT_Student,12.083333333333334
4,3,5,5,3,2,2,3,3,3,2,3,3,3,3,4,3,2,4,2,2,3,4,2,4,3,1,2,2,4,1,1,Full time student,High school or less,Manufacturing,Less than 1 year,No,1,FT_Student,4.033333333333333
4,4,3,2,1,2,2,3,1,1,3,3,1,1,4,5,1,1,1,5,5,5,5,2,2,1,1,1,1,3,1,1,Full time student,Bachelor’s degree,Education,4 to 6 years,No,1,FT_Student,2.9166666666666665
2,1,4,4,2,3,3,3,1,2,2,1,2,2,2,4,1,2,2,2,4,4,5,2,2,1,1,1,2,3,1,1,Full time student,Some college or vocational training,Education,4 to 6 years,Yes,1,FT_Student,3.7
5,1,5,4,1,3,5,5,2,1,1,2,4,4,4,5,3,3,1,5,1,5,4,1,2,2,2,1,4,5,1,1,Full time student,High school or less,Healthcare,Less than 1 year,No,1,FT_Student,3.933333333333333
5,5,5,5,3,1,2,3,2,3,5,5,5,5,5,5,3,3,2,4,5,5,5,5,3,3,3,3,1,4,4,2,Full time student,Some college or vocational training,Other,11 or more years,Yes,1,FT_Student,2.5
4,4,4,4,3,2,2,3,4,3,4,4,4,3,4,5,3,3,2,5,2,4,4,2,4,4,4,3,1,4,1,1,Full time student,Some college or vocational training,Retail or Hospitality,4 to 6 years,No,1,FT_Student,2.7
